Symbol,PER(배),PBR(배),"배당수익률(보통주,현금+주식)(%)",영업이익증가율(전년동기)(%),영업이익증가율(3년평균)(%),"수익률 (현금배당반영,3개월)(%)","수익률 (현금배당반영,12개월)(%)",ROE(영업이익)(%),부채비율(%),순매수강세,value,growth,momentum,quality,label
A005380,5.68,0.5,4.64,47.03,39.65,17.26,15.94,11.32,181.36,0.9529682762723026,A,B,D,B,ABDB
A105560,4.54,0.4,6.08,-7.52,7.88,-10.62,-12.15,11.52,1312.43,0.08255741984569957,A,B,D,B,ABDB
A018260,8.65,1.16,2.6,13.36,-2.56,-9.99,-16.77,11.52,41.17,0.013055883446265416,A,B,D,B,ABDB
A090430,70.6,1.98,0.49,-37.61,-20.59,-22.12,-29.87,4.5,21.39,-1.0448501285667395,A,B,D,B,ABDB
A383220,12.53,5.88,1.11,62.66,,-4.0,10.2,70.72,66.48,0.5835694076686909,A,B,D,B,ABDB
A078930,1.94,0.33,5.71,88.78,35.03,-7.23,-11.9,32.62,105.74,-0.3417074270855417,A,B,D,B,ABDB
A042700,12.31,2.87,1.74,-8.63,101.24,40.07,50.77,30.36,16.75,1.730118334571709,A,B,D,B,ABDB
A022100,20.85,2.3,1.2,,10.37,93.66,113.29,16.73,105.7,0.6650879771790353,A,B,D,B,ABDB
A001440,85.11,2.14,,22.08,13.19,-4.73,-32.49,7.59,83.66,0.23006547986432235,A,B,D,B,ABDB
A079550,16.5,2.16,1.63,84.27,114.67,0.25,-4.08,21.09,222.16,2.0722902315076226,A,B,D,B,ABDB
A011210,20.56,0.39,1.42,106.49,27.67,4.53,-9.74,5.71,102.12,-2.8778381499353793,A,B,D,B,ABDB
A096530,7.8,1.13,2.94,-70.53,106.17,-12.99,-35.44,17.59,20.91,-0.17888179806485108,A,B,D,B,ABDB
A069960,9.58,0.29,2.2,21.4,3.17,-14.94,-28.26,5.54,89.55,-1.5185095181556045,A,B,D,B,ABDB
A003690,6.08,0.32,6.31,-5.4,-8.32,0.53,-2.35,7.2,431.24,0.1367076363073832,A,B,D,B,ABDB
A101490,32.37,2.93,0.57,26.98,13.0,67.17,85.9,8.78,19.1,0.8368697725300277,A,B,D,B,ABDB
A001800,9.34,0.44,4.56,26.65,14.46,7.73,21.3,10.0,23.69,0.2973150498696334,A,B,D,B,ABDB
A008730,,2.71,0.69,,,-12.47,68.49,-1.36,95.66,0.5425070564516129,A,B,D,B,ABDB
A020560,9.43,1.51,,542.43,,-12.79,-34.6,96.83,1780.17,-0.6156042970760622,A,B,D,B,ABDB
A067160,13.68,3.05,1.03,-7.21,30.38,-17.96,-23.8,36.58,92.86,-1.8458709137713438,A,B,D,B,ABDB
A299900,,4.08,,,,-7.83,-41.91,-9.78,57.39,-1.0149131455429157,A,B,D,B,ABDB
A294090,,4.61,,,,26.62,13.49,-58.27,54.21,1.7352248798660979,A,B,D,B,ABDB
A090460,5.38,1.26,1.11,84.66,28.02,-1.47,-10.56,26.63,74.28,-0.801583785990918,A,B,D,B,ABDB
A036930,4.82,1.04,1.82,20.73,62.05,25.39,-26.27,29.0,71.9,-3.988673811983471,A,B,D,B,ABDB
A310210,,12.61,,,,72.61,,-86.77,86.67,-0.19909148463780463,A,B,D,B,ABDB
A033240,,1.23,,,,18.17,8.77,-3.66,47.39,1.161146046132583,A,B,D,B,ABDB
A030190,14.06,2.11,3.03,-1.36,11.73,-12.0,-31.77,22.27,40.82,-0.48127158566817574,A,B,D,B,ABDB
A119860,33.56,1.14,,86.1,4.54,-10.11,-28.0,7.05,60.27,-0.6432557757511395,A,B,D,B,ABDB
A034120,4.13,0.75,2.89,7.69,145.27,-9.83,-26.73,23.28,61.22,0.3617438669036478,A,B,D,B,ABDB
A178320,408.18,1.22,,-23.45,-6.55,-3.35,-5.06,9.87,156.65,-2.830284104571375,A,B,D,B,ABDB
A284740,5.75,0.94,2.38,-26.92,-0.19,-16.53,-24.46,16.57,27.99,-0.6463587053409892,A,B,D,B,ABDB
A417010,,,,-32.2,,,,20.75,158.51,-4.339561530514312,A,B,D,B,ABDB
A001720,,,,,,0.27,3.06,,,-0.027274356094393895,A,B,D,B,ABDB
A290670,22.74,5.46,,360.25,78.62,-3.81,37.82,38.34,26.75,-0.10078182381396762,A,B,D,B,ABDB
A119610,15.41,1.8,2.13,10.56,11.24,19.84,17.93,16.99,39.45,1.385975299236951,A,B,D,B,ABDB
A011000,,3.01,,,,-31.66,-43.05,-20.66,22.81,-0.6319729866331151,A,B,D,B,ABDB
A006730,28.0,0.67,0.78,,9.94,-4.02,-23.93,2.37,152.9,0.16508377928447962,A,B,D,B,ABDB
A036420,,2.91,,,,-17.64,-50.21,-10.3,274.17,0.11474626201989883,A,B,D,B,ABDB
A058650,3.5,0.21,3.7,-36.36,29.88,8.52,2.67,6.69,97.03,0.002808641975308642,A,B,D,B,ABDB
A014830,5.59,0.61,2.46,-0.66,20.38,-20.58,-55.38,15.61,65.19,-1.853801037058525,A,B,D,B,ABDB
A183300,10.29,1.66,2.32,-5.84,17.08,-7.19,-23.06,23.1,50.5,-1.4052229895768698,A,B,D,B,ABDB
A145990,5.97,0.31,3.24,-0.65,0.18,25.41,0.74,5.55,92.66,-0.08546552981861245,A,B,D,B,ABDB
A015540,,91.99,,,,0.0,0.0,-34.84,647.42,,A,B,D,B,ABDB
A389260,10.79,2.76,,-45.42,,5.49,,29.9,199.56,0.02599980152823261,A,B,D,B,ABDB
A281820,5.57,0.71,1.69,15.81,7.14,1.74,-6.28,14.88,13.46,0.09265660848901999,A,B,D,B,ABDB
A060150,17.59,1.07,,-20.6,3.91,-5.52,-23.12,9.78,60.96,-0.40051716670553533,A,B,D,B,ABDB
A102940,146.58,1.86,,-57.94,,-7.92,-3.58,1.22,87.28,-0.08826924877013802,A,B,D,B,ABDB
A237880,28.9,1.45,1.23,28.62,-1.3,20.77,9.26,10.0,28.11,1.5466070647140837,A,B,D,B,ABDB
A267980,28.77,0.77,2.27,-30.88,-10.73,-5.84,-28.1,12.21,96.2,-0.504272558688414,A,B,D,B,ABDB
A108670,,0.4,0.64,-78.79,-39.89,9.19,-27.84,1.82,218.45,1.6921210491072054,A,B,D,B,ABDB
A126560,,0.37,3.59,28.41,-38.44,8.87,1.15,1.12,8.32,-0.26365464646263514,A,B,D,B,ABDB
A014620,9.66,0.8,0.75,,56.57,5.94,37.85,5.91,11.74,0.5658039377596573,A,B,D,B,ABDB
A029530,7.24,0.33,4.64,,,2.54,8.24,-0.23,8.89,0.06453310966174493,A,B,D,B,ABDB
A084010,2.13,0.33,7.19,6.73,72.41,6.46,-30.99,28.36,52.86,0.8027636755654637,A,B,D,B,ABDB
A016800,59.49,0.64,3.62,13.98,9.14,-7.36,-16.41,6.73,15.19,0.02322144627168281,A,B,D,B,ABDB
A053030,29.48,1.82,,31.05,15.07,-3.41,-28.44,9.2,55.19,-0.2220390217092608,A,B,D,B,ABDB
A008350,8.93,0.9,,,,-0.41,-16.09,-0.92,30.84,1.1113837267624442,A,B,D,B,ABDB
A058430,8.51,0.56,2.72,-73.32,56.47,46.59,3.25,11.48,61.59,0.009986798679867986,A,B,D,B,ABDB
A011500,18.19,1.02,1.2,-74.77,-27.55,72.8,19.36,3.03,47.73,-0.4224330969328162,A,B,D,B,ABDB
A036030,21.85,1.15,,343.52,12.44,-30.6,-1.12,6.78,76.44,0.22531732622690107,A,B,D,B,ABDB
A226950,,5.16,,,,-12.01,0.71,-52.27,100.37,-0.8257501259204183,A,B,D,B,ABDB
A104700,3.3,0.31,4.93,17.63,115.07,1.19,-19.88,16.06,18.68,-0.12198584499963731,A,B,D,B,ABDB
A001460,8.71,0.6,0.82,-5.19,2.68,14.92,1.94,5.08,29.69,0.08451289851415655,A,B,D,B,ABDB
A081000,,0.59,1.81,-64.02,-38.14,1.07,-24.27,0.62,13.51,0.17494233079269914,A,B,D,B,ABDB
A314130,,2.86,,,,6.74,-17.08,-43.58,14.91,-4.0851466310129,A,B,D,B,ABDB
A103590,8.13,0.57,2.45,54.35,40.22,42.94,24.19,9.43,143.41,0.45882596664644343,A,B,D,B,ABDB
A206560,,5.78,,,,-23.64,-36.91,-4.19,59.49,-0.544933212889468,A,B,D,B,ABDB
A084690,8.92,0.39,3.49,-11.79,-2.57,-2.62,-18.48,9.44,158.2,-0.0773814159981307,A,B,D,B,ABDB
A001080,14.05,0.35,1.16,-83.32,,60.61,127.71,0.09,11.09,0.3359527281098918,A,B,D,B,ABDB
A036890,6.51,1.31,2.28,162.2,30.37,-2.83,-10.44,35.09,92.22,0.18386277598814926,A,B,D,B,ABDB
A048870,14.31,1.65,,-1.58,0.62,-11.27,-22.44,0.78,32.45,-0.030234465813710282,A,B,D,B,ABDB
A063170,69.01,2.44,0.57,-60.93,,-39.79,-41.31,7.29,56.52,0.32597804872266956,A,B,D,B,ABDB
A001520,,0.26,4.0,4.03,,-5.49,-27.94,1.01,25.53,-0.0662338426534335,A,B,D,B,ABDB
A064290,10.71,2.48,1.45,-29.67,60.25,7.8,-25.59,32.82,72.98,-0.37297261749159455,A,B,D,B,ABDB
A004250,8.69,0.71,1.72,-16.94,5.78,-7.29,-38.35,7.03,53.09,-0.0407363425411119,A,B,D,B,ABDB
A032820,57.8,2.04,,-33.74,,10.95,-35.8,5.52,69.7,-0.9036711840682063,A,B,D,B,ABDB
A094480,30.06,1.41,1.08,9.19,-0.2,-26.46,-32.05,7.67,193.67,-0.542507403751234,A,B,D,B,ABDB
A150840,,14.79,,,,0.0,0.0,-11.59,85.47,,A,B,D,B,ABDB
A239890,19.28,5.13,,31.47,,44.14,-9.54,20.1,119.88,3.907450464593322,A,B,D,B,ABDB
A011690,,1.15,,,,91.46,4.67,2.1,53.46,0.17774449082704508,A,B,D,B,ABDB
A068290,14.72,1.38,0.83,,,-16.23,-21.73,-0.45,20.44,-0.08306756756756757,A,B,D,B,ABDB
A095570,29.77,0.73,4.72,56.95,68.93,-25.16,-26.26,20.83,309.37,0.3763798529992017,A,B,D,B,ABDB
A096240,40.06,1.68,9.92,-17.76,4.25,2.85,-33.45,34.22,377.79,0.2884174051867239,A,B,D,B,ABDB
A002390,21.58,0.61,2.39,1.75,1.23,-8.89,-29.0,7.44,128.12,-0.2084801006941509,A,B,D,B,ABDB
A029480,,1.47,,,,59.67,22.85,3.63,69.76,-0.769618867848752,A,B,D,B,ABDB
A010820,87.86,2.78,,-28.19,,24.53,-6.33,6.22,272.93,-2.4017091529895627,A,B,D,B,ABDB
A019210,6.81,0.65,4.7,68.97,76.7,-0.15,-25.12,21.94,176.89,0.7436311074275791,A,B,D,B,ABDB
A338220,,4.36,,,,56.91,65.16,-74.44,89.27,3.175811541256458,A,B,D,B,ABDB
A092130,12.34,4.18,6.48,5.84,4.86,-0.24,-8.62,35.2,22.31,-0.20395379108363162,A,B,D,B,ABDB
A001360,,1.76,,,,-0.86,-25.81,-12.15,14.94,0.12259504585920628,A,B,D,B,ABDB
A003160,10.19,0.85,2.11,-32.31,,28.81,-19.74,7.07,68.07,-0.11106012166082838,A,B,D,B,ABDB
A317770,14.93,0.97,,-6.24,83.21,300.63,249.32,6.06,4.82,-0.8975036140639446,A,B,D,B,ABDB
A033530,88.68,0.37,1.82,,34.55,8.74,-1.26,7.98,186.35,0.7439353919625249,A,B,D,B,ABDB
A052260,42.35,1.56,0.52,-15.03,-14.45,-10.63,-27.2,7.11,36.21,-0.3838095238095238,A,B,D,B,ABDB
A065660,,1.34,,,,33.68,-14.6,-4.16,16.24,-0.051245964514586836,A,B,D,B,ABDB
A016450,8.68,0.44,5.41,43.2,25.32,-8.84,-27.8,21.66,144.97,-0.06615301724137931,A,B,D,B,ABDB
A122990,,0.54,3.73,,,-12.37,-39.67,-3.67,17.2,-0.3027005261754607,A,B,D,B,ABDB
A036190,6.21,0.58,4.52,8.91,-6.68,0.67,-2.03,9.75,34.38,0.054303232998885176,A,B,D,B,ABDB
A396270,,3.05,,,,-6.43,,-75.57,12.35,0.6471853449244109,A,B,D,B,ABDB
A019550,,1.45,,,,-9.64,-35.3,-12.03,10.41,-0.2987128592438601,A,B,D,B,ABDB
A004970,12.74,0.32,4.42,-14.37,,-7.97,-13.71,2.6,28.15,-0.04123453853472883,A,B,D,B,ABDB
A089890,21.26,2.79,,-38.28,3.69,-16.63,-8.33,15.36,24.3,-0.8644750782710141,A,B,D,B,ABDB
A024090,4.14,0.56,6.64,-29.77,11.8,6.79,-47.11,9.78,15.67,0.256120527306968,A,B,D,B,ABDB
A090850,10.69,1.76,1.17,16.19,23.52,-13.94,-33.38,21.43,119.44,-0.611454356553119,A,B,D,B,ABDB
A023600,2.95,0.33,1.71,-3.77,13.96,-6.09,-24.81,12.9,27.61,-0.13327120223671948,A,B,D,B,ABDB
A036630,,0.56,,,,-19.97,-40.5,-1.56,36.84,0.0021445738583841744,A,B,D,B,ABDB
A014940,12.49,1.21,2.18,37.12,19.81,43.83,10.02,11.47,120.34,-0.023239387693661562,A,B,D,B,ABDB
A079980,,0.42,,,,-7.1,-40.3,-19.55,108.19,-0.07667928243945968,A,B,D,B,ABDB
A203400,,8.4,,,,26.05,-4.75,-106.64,59.89,-1.093101079551542,A,B,D,B,ABDB
A089470,10.96,0.39,3.03,-28.14,-15.73,18.92,6.41,6.56,92.47,0.21581725426810788,A,B,D,B,ABDB
A396300,29.89,1.86,,-57.57,-26.11,8.76,-4.49,4.36,23.87,-0.14850801573376743,A,B,D,B,ABDB
A017900,9.15,0.52,2.29,-15.61,,11.25,-0.21,2.66,8.89,-0.34670285153445357,A,B,D,B,ABDB
A391710,,6.93,,-18.3,,-25.88,41.54,24.26,40.45,-3.289055338763324,A,B,D,B,ABDB
A206400,,0.99,,,,71.4,0.72,-2.47,44.69,-0.36547246934359223,A,B,D,B,ABDB
A061250,,1.05,,11.93,5.18,-10.02,-27.15,2.67,5.71,-0.42520427404148337,A,B,D,B,ABDB
A046390,10.57,2.34,,59.5,295.89,-12.69,-33.52,21.12,43.88,-1.4900024548427713,A,B,D,B,ABDB
A014530,6.34,0.63,5.51,49.33,22.47,-0.14,-18.11,15.79,71.97,0.2687223985781145,A,B,D,B,ABDB
A021080,4.46,0.73,5.73,-57.76,60.32,-12.58,-36.52,22.06,16.54,0.7296417445482866,A,B,D,B,ABDB
A005710,2.83,0.25,3.3,4.23,6.11,9.76,4.39,7.95,33.92,0.38711937776878097,A,B,D,B,ABDB
A363250,,1.65,,,,97.23,49.34,-16.68,17.3,5.927782419010489,A,B,D,B,ABDB
A046210,60.82,4.3,,-62.08,,-3.45,-5.27,5.13,9.42,0.307321375581127,A,B,D,B,ABDB
A035610,,0.72,,,,-20.96,-8.99,-13.32,20.97,0.2526421741318571,A,B,D,B,ABDB
A215090,8.74,3.13,,,,0.0,0.0,-12.14,29.13,,A,B,D,B,ABDB
A053260,21.58,0.88,1.9,-46.06,31.35,-6.1,-37.65,4.0,28.22,-0.7511142717748137,A,B,D,B,ABDB
A100700,12.29,1.03,2.05,-20.79,-10.34,-12.4,-27.68,10.12,5.96,-0.05772816547746314,A,B,D,B,ABDB
A095190,,1.6,,,,-8.48,-21.32,-2.7,115.43,-0.03636826460396446,A,B,D,B,ABDB
A201490,14.05,1.0,,-21.7,-12.58,-15.18,-32.64,14.81,16.35,-0.5357338117204852,A,B,D,B,ABDB
A000300,,1.47,,180.82,10.82,18.08,-21.74,17.75,388.27,-0.6616951460038748,A,B,D,B,ABDB
A034590,10.02,0.59,4.48,151.55,-12.36,-6.65,-2.59,4.11,111.57,-0.10072671217793437,A,B,D,B,ABDB
A368600,,1.81,,,,-10.19,,-15.33,28.37,0.5278104191147669,A,B,D,B,ABDB
A033170,11.72,0.67,,-53.91,,0.23,-49.35,6.97,47.14,-0.5071755670140267,A,B,D,B,ABDB
A312610,,0.98,,,,49.58,13.3,-5.9,2.21,-0.37980103967986834,A,B,D,B,ABDB
A023810,5.04,0.58,2.7,62.35,,37.35,3.51,16.09,198.67,1.0981673306772908,A,B,D,B,ABDB
A016090,3.81,0.4,5.02,34.71,14.26,-5.54,-15.34,13.02,22.67,-0.39848090941530306,A,B,D,B,ABDB
A367000,20.96,1.76,,-23.13,16.66,-28.92,-26.04,7.03,19.94,0.9400920260909137,A,B,D,B,ABDB
A006660,1.94,0.31,0.82,646.35,,20.24,-12.84,3.65,19.23,0.975817066824485,A,B,D,B,ABDB
A010600,,1.9,,,,13.69,-23.03,7.2,59.29,-1.5449399711186769,A,B,D,B,ABDB
A012790,8.07,0.79,1.41,71.09,13.2,-5.65,-16.73,11.55,15.86,-0.2426284488235723,A,B,D,B,ABDB
A373200,,6.96,0.94,,,-46.35,-41.53,-0.7,101.47,3.699874947894956,A,B,D,B,ABDB
A354200,,4.6,,,,-25.28,-34.02,-28.99,121.76,-2.120942054631447,A,B,D,B,ABDB
A014710,9.39,0.33,0.88,-3.0,11.78,0.73,-12.48,5.79,46.64,-0.03038767207032485,A,B,D,B,ABDB
A351320,77.61,2.23,0.58,,,25.65,4.9,-0.54,72.14,-0.010497268061151277,A,B,D,B,ABDB
A041910,,0.72,1.41,-24.82,-5.9,2.76,-15.2,2.64,7.09,0.44629305625623905,A,B,D,B,ABDB
A139670,,12.58,,,,-40.18,-51.11,-97.98,71.22,0.17686396059782608,A,B,D,B,ABDB
A023960,9.13,1.21,,,39.19,78.02,6.13,18.15,158.16,-1.285047538729913,A,B,D,B,ABDB
A096690,10.76,0.46,,,,15.03,7.2,0.24,33.69,0.6034587720682736,A,B,D,B,ABDB
A024740,11.49,0.7,,,36.71,2.38,-8.65,13.38,123.63,0.6086394117847296,A,B,D,B,ABDB
A007590,12.68,0.55,3.96,13.9,6.18,-2.3,-14.62,6.27,43.56,0.0711901473296501,A,B,D,B,ABDB
A012340,,4.24,,,,-3.37,-18.29,-35.58,342.88,-1.3117915214158602,A,B,D,B,ABDB
A058730,58.01,0.62,,167.77,55.65,-9.5,-16.89,8.6,141.66,-0.35205055395214596,A,B,D,B,ABDB
A001550,9.2,1.29,,286.93,130.87,-4.98,-33.12,20.76,111.52,-0.29147166801552954,A,B,D,B,ABDB
A024060,32.07,1.05,2.64,,39.53,-5.12,-30.61,1.71,17.29,0.028477218225419664,A,B,D,B,ABDB
A008250,14.6,0.39,1.4,-39.87,26.17,-6.01,-38.12,9.9,120.8,-0.1379872103484329,A,B,D,B,ABDB
A012160,,0.26,,-36.66,7.52,-4.24,-31.02,2.13,170.33,0.06765064391329695,A,B,D,B,ABDB
A045660,13.25,0.76,2.33,-70.6,-40.93,-5.83,-33.94,1.01,11.11,0.42149457613499397,A,B,D,B,ABDB
A237820,13.31,0.83,,67.63,-14.01,-31.69,-18.6,7.31,105.82,0.13880033219921237,A,B,D,B,ABDB
A242040,202.44,1.63,,102.24,-18.85,-41.18,-13.12,5.09,133.28,0.5139059710374926,A,B,D,B,ABDB
A129260,2.7,0.32,4.29,77.1,76.14,-15.2,-29.08,15.35,70.24,-0.22557488582640256,A,B,D,B,ABDB
A090080,10.6,1.56,,-3.08,,5.56,-24.89,17.01,471.05,-0.3199957362326951,A,B,D,B,ABDB
A294630,,5.62,,,,47.38,2.7,-27.01,123.46,0.35408443021803726,A,B,D,B,ABDB
A004780,7.05,0.52,2.33,27.04,4.99,-4.43,-20.9,7.66,41.95,0.07905132723242199,A,B,D,B,ABDB
A000040,,1.62,,,,21.67,-22.06,-13.82,272.74,0.2047242847869797,A,B,D,B,ABDB
A900310,6.13,0.32,,-65.07,-26.33,-20.54,-30.1,4.69,5.23,-0.8384867505642992,A,B,D,B,ABDB
A141020,,34.65,,,,0.0,0.0,-537.19,1273.3,,A,B,D,B,ABDB
A307870,,3.31,,,,-18.15,-28.57,-12.38,131.07,-0.332389289392379,A,B,D,B,ABDB
A169330,10.75,2.18,4.75,18.36,42.13,0.3,-20.47,26.79,54.74,-0.09316668575261342,A,B,D,B,ABDB
A010660,19.47,0.53,0.95,1.74,,-13.62,-15.83,1.01,25.31,-0.5303030303030303,A,B,D,B,ABDB
A290120,2.64,0.72,3.71,95.99,30.25,-14.87,-22.32,28.97,163.47,-0.30138463093353096,A,B,D,B,ABDB
A000950,1.11,0.32,2.25,,,-20.79,-36.58,-19.76,44.68,0.0006416751097602162,A,B,D,B,ABDB
A159910,,3.01,,,,-25.7,-57.03,-19.28,28.65,-1.7671639140472386,A,B,D,B,ABDB
A368970,37.12,1.43,,-61.0,-27.93,-20.16,,4.41,8.0,-4.69621370415736,A,B,D,B,ABDB
A048770,1919.91,1.21,0.77,-56.87,73.49,-8.82,-30.01,2.23,164.63,-0.8370365000543695,A,B,D,B,ABDB
A017370,21.17,0.6,0.94,,61.09,-18.67,-5.07,8.89,213.74,-0.0780971762910201,A,B,D,B,ABDB
A008370,7.01,0.67,4.03,97.27,41.73,-14.29,-17.44,9.28,8.91,0.10944069069069069,A,B,D,B,ABDB
A223310,,2.18,,,79.76,0.0,0.0,1.93,15.22,,A,B,D,B,ABDB
A051780,,1.2,,-26.28,23.84,-4.99,-37.89,3.92,120.05,0.40489059454680626,A,B,D,B,ABDB
A032960,42.17,0.72,0.46,1366.05,6.23,-22.35,4.29,1.78,6.87,-1.5994271938680897,A,B,D,B,ABDB
A391060,77.2,1.08,,,,-0.8,-9.75,-0.11,9.44,-0.8515093664240544,A,B,D,B,ABDB
A147760,,0.93,,,,-12.74,-23.65,-9.62,18.68,-0.19232813969656076,A,B,D,B,ABDB
A030350,,0.76,,,,-16.69,-63.11,-18.33,17.88,-0.6092073742318509,A,B,D,B,ABDB
A131090,9.3,1.01,2.45,-3.52,1.65,-13.27,-21.6,13.32,11.94,-0.1138711054204012,A,B,D,B,ABDB
A002420,,1.51,,,,5.01,-18.37,-3.49,94.28,0.008136015284545864,A,B,D,B,ABDB
A011090,,1.02,,,,-27.52,-69.68,-42.5,188.85,-0.11850002521813688,A,B,D,B,ABDB
A051390,12.37,0.43,4.55,-2.46,3.54,-6.36,-13.55,4.05,27.71,0.013438533978111478,A,B,D,B,ABDB
A192390,5.5,0.56,,409.94,,5.3,-14.34,16.44,134.24,2.3426616280257377,A,B,D,B,ABDB
A154040,9.28,1.21,,348.53,-2.82,-9.08,-15.88,13.39,277.19,-0.4783123963024413,A,B,D,B,ABDB
A044480,,1.71,,,,-30.58,-53.16,-8.49,61.63,-0.3342492029342388,A,B,D,B,ABDB
A099410,26.39,1.12,,185.43,,5.42,-34.53,4.74,46.27,0.43447142134547295,A,B,D,B,ABDB
A005030,,2.04,,,,-21.74,-49.53,-27.98,910.02,-0.1897672960902609,A,B,D,B,ABDB
A069140,,1.31,,,,-11.69,-30.59,-17.18,359.27,0.13547579298831386,A,B,D,B,ABDB
A335870,,1.89,,19.71,8.76,-33.63,-8.94,17.71,84.88,0.13311566664882513,A,B,D,B,ABDB
A154030,,1.59,,,,-19.69,-51.59,-6.83,75.77,-0.0023118901045727034,A,B,D,B,ABDB
A086060,22.55,0.75,,,25.68,2.37,-16.6,3.73,40.05,1.199849454271735,A,B,D,B,ABDB
A036180,,1.16,,,,-14.36,-64.22,-26.18,81.32,-0.23650098960220778,A,B,D,B,ABDB
A222160,,,,,,-27.08,-54.66,,,-1.5975750091217829,A,B,D,B,ABDB
A035200,26.34,0.85,1.39,-34.52,0.06,-7.77,-37.85,4.18,10.73,-0.5914714177999945,A,B,D,B,ABDB
A060480,27.83,0.58,1.98,-59.46,,5.15,-17.83,0.81,8.88,0.3447971521873437,A,B,D,B,ABDB
A110020,,2.69,,,,21.97,-7.85,-31.3,87.91,0.31487868696479543,A,B,D,B,ABDB
A066790,35.33,1.02,,,1.85,0.7,-19.33,2.64,28.81,-1.8350480322280756,A,B,D,B,ABDB
A117670,,0.53,,,,-32.36,-68.81,-4.25,58.93,-0.29197844495765973,A,B,D,B,ABDB
A001210,,0.49,,,,4.13,-55.52,-75.56,381.44,0.3216877430417343,A,B,D,B,ABDB
A023790,,0.82,,-79.27,,4.02,-37.59,2.43,161.71,0.07642832491450444,A,B,D,B,ABDB
A275630,18.9,1.29,,46.57,69.07,-23.43,-15.49,8.93,13.25,-0.27461777662606895,A,B,D,B,ABDB
A020400,13.05,0.61,0.67,-11.46,-10.54,-7.35,-25.39,5.16,115.7,-0.042578907383106566,A,B,D,B,ABDB
A323230,,0.77,,,-37.23,-11.66,-36.05,3.8,330.28,-0.24436326498546626,A,B,D,B,ABDB
A440200,93.93,0.98,,,,0.99,,,16.07,-0.5722497205811912,A,B,D,B,ABDB
A415580,125.68,1.07,,,,6.2,-1.38,-0.99,7.67,-2.8165097245445745,A,B,D,B,ABDB
A430700,98.26,1.02,,,,3.91,,,14.97,-2.7466546924113158,A,B,D,B,ABDB
A440790,,1.0,,,,3.43,,,22.36,-0.8034168031827755,A,B,D,B,ABDB
A373340,251.76,1.12,,,,15.6,8.15,-0.86,19.13,0.6377135348226018,A,B,D,B,ABDB
A413600,653.39,1.05,,,,6.8,-19.27,-1.54,17.86,0.8457460906440498,A,B,D,B,ABDB
